C:\Users\sniper\AppData\Local\Temporary Projects\BVM\bin\Debug\BVM.exe.config
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\bin\Debug\BVM.exe
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\bin\Debug\BVM.pdb
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\bin\Debug\BVM.xml
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\obj\Debug\BVM.vbprojResolveAssemblyReference.cache
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\obj\Debug\BVM.Form1.resources
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\obj\Debug\BVM.Resources.resources
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\obj\Debug\BVM.vbproj.GenerateResource.Cache
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\obj\Debug\BVM.exe
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\obj\Debug\BVM.xml
C:\Users\sniper\AppData\Local\Temporary Projects\BVM\obj\Debug\BVM.pdb
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.vbprojResolveAssemblyReference.cache
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.batchvirusmaker.resources
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.bvmDownloader.resources
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.bvmLists.resources
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.Form1.resources
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.Resources.resources
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.vbproj.GenerateResource.Cache
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.exe
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.xml
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.pdb
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\bin\Debug\BVM.exe.config
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\bin\Debug\BVM.exe
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\bin\Debug\BVM.pdb
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\bin\Debug\BVM.xml
C:\Users\sniper\Documents\Visual Studio 2017\Projects\BVM\BVM\obj\Debug\BVM.bvmBrowser.resources
